accuracy,auc,predicted_labels,expected_labels,train_sets,test_sets,dummy_accuracy,dummy_auc,dummy_predicted_labels,labels,n_labels,chance
69.56521739130434,84.04420361828207,"['Pit Viper' 'Bronze Back' 'Bronze Back' 'Pit Viper' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Python'
 'Pit Viper' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Bronze Back'
 'Pit Viper' 'Bronze Back' 'Pit Viper' 'Python' 'Pit Viper' 'Python'
 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Python' 'Python'
 'Python' 'Pit Viper' 'Pit Viper' 'Python' 'Pit Viper' 'Pit Viper'
 'Bronze Back']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Python' 'Python'
 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python']","[ 0  6  8 12 14 16 17 18 19 20 22 23 24 28 31 32 33 34 36 37 42 46 47 48
 49 50 52 53 58 59 62 64 65 67 70 72 73 77 79 81 82 83 85 86 88 89 91 92
 93 94 96]","[ 1  2  3  4  5  7  9 10 11 13 15 21 25 26 27 29 30 35 38 39 40 41 43 44
 45 51 54 55 56 57 60 61 63 66 68 69 71 74 75 76 78 80 84 87 90 95]",50.0,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
59.45945945945946,81.56502367028683,"['Pit Viper' 'Pit Viper' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Python' 'Pit Viper' 'Python'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Pit Viper' 'Python'
 'Python' 'Pit Viper' 'Bronze Back' 'Pit Viper' 'Bronze Back' 'Python'
 'Pit Viper' 'Python' 'Python' 'Python' 'Pit Viper' 'Pit Viper' 'Python'
 'Bronze Back']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python'
 'Python']","[ 1  2  4  5  7  8 10 11 13 15 16 17 19 20 21 23 25 26 28 29 31 32 33 35
 36 38 40 41 42 43 45 49 50 51 55 56 58 60 61 62 66 67 68 69 70 74 75 76
 78 80 81 82 83 84 85 89 91 93 94 96]","[ 0  3  6  9 12 14 18 22 24 27 30 34 37 39 44 46 47 48 52 53 54 57 59 63
 64 65 71 72 73 77 79 86 87 88 90 92 95]",51.35135135135135,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
66.66666666666666,88.25263376762138,"['Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper' 'Bronze Back'
 'Pit Viper' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Bronze Back' 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Pit Viper' 'Pit Viper'
 'Bronze Back' 'Bronze Back' 'Python' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Python' 'Pit Viper' 'Pit Viper' 'Python' 'Pit Viper']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Python' 'Python' 'Python' 'Python' 'Python'
 'Python' 'Python' 'Python' 'Python' 'Python']","[ 1  3  4  6  7  9 11 12 13 14 15 16 19 21 23 27 29 30 31 34 36 39 41 42
 43 44 46 48 49 50 54 55 56 57 60 61 62 63 64 66 67 68 69 71 74 76 79 80
 81 82 84 85 87 90 91 93 94 95]","[ 0  2  5  8 10 17 18 20 22 24 25 26 28 32 33 35 37 38 40 45 47 51 52 53
 58 59 65 70 72 73 75 77 78 83 86 88 89 92 96]",43.58974358974359,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
64.86486486486487,86.70293758529053,"['Pit Viper' 'Pit Viper' 'Bronze Back' 'Pit Viper' 'Bronze Back'
 'Bronze Back' 'Python' 'Bronze Back' 'Pit Viper' 'Bronze Back'
 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Python' 'Pit Viper' 'Pit Viper' 'Bronze Back'
 'Python' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Python' 'Python']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python'
 'Python']","[ 1  2  3  6  7 11 12 14 15 17 18 20 21 23 24 25 27 28 29 31 33 34 35 36
 41 42 43 46 47 48 51 53 54 56 58 59 60 61 62 64 65 66 67 69 70 73 75 76
 77 79 80 81 85 86 89 90 92 94 95 96]","[ 0  4  5  8  9 10 13 16 19 22 26 30 32 37 38 39 40 44 45 49 50 52 55 57
 63 68 71 72 74 78 82 83 84 87 88 91 93]",45.94594594594595,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
67.5,87.8232281458088,"['Bronze Back' 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Bronze Back'
 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Pit Viper' 'Bronze Back'
 'Bronze Back' 'Python' 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Python' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Python' 'Pit Viper' 'Pit Viper'
 'Python' 'Pit Viper' 'Python' 'Pit Viper' 'Python' 'Python']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Python' 'Python'
 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python']","[ 0  1  2  3  7  9 11 15 16 19 21 22 23 25 27 28 29 30 31 35 36 37 41 42
 43 44 47 49 50 51 52 54 56 59 60 61 62 66 67 69 71 72 74 75 76 80 81 82
 85 86 88 89 90 91 93 94 95]","[ 4  5  6  8 10 12 13 14 17 18 20 24 26 32 33 34 38 39 40 45 46 48 53 55
 57 58 63 64 65 68 70 73 77 78 79 83 84 87 92 96]",45.0,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
62.5,83.20771102259306,"['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Python' 'Python'
 'Python' 'Pit Viper' 'Pit Viper' 'Python' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Pit Viper'
 'Bronze Back' 'Python' 'Python' 'Pit Viper' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Pit Viper' 'Python' 'Python' 'Pit Viper' 'Pit Viper'
 'Python' 'Pit Viper' 'Pit Viper' 'Python' 'Python' 'Python']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Python' 'Python' 'Python' 'Python' 'Python'
 'Python' 'Python' 'Python' 'Python' 'Python']","[ 0  1  3  4  5  6  8 10 11 12 13 14 19 22 23 26 27 28 29 31 32 34 37 38
 40 41 42 43 45 46 47 48 50 52 54 55 59 61 62 64 66 68 72 74 76 78 79 83
 84 85 86 88 89 90 91 93 95]","[ 2  7  9 15 16 17 18 20 21 24 25 30 33 35 36 39 44 49 51 53 56 57 58 60
 63 65 67 69 70 71 73 75 77 80 81 82 87 92 94 96]",47.5,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
64.70588235294117,82.87231968810916,"['Pit Viper' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Bronze Back' 'Bronze Back' 'Python' 'Bronze Back' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Bronze Back'
 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Bronze Back' 'Pit Viper' 'Bronze Back' 'Python' 'Python' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Python' 'Python'
 'Python']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Python' 'Python' 'Python' 'Python' 'Python'
 'Python' 'Python' 'Python' 'Python' 'Python']","[ 1  3  4  5  6  7  8  9 10 11 12 13 15 17 18 20 21 26 27 29 30 32 33 36
 38 39 40 41 43 44 45 46 47 54 55 56 57 58 59 60 61 63 64 66 67 68 69 70
 71 76 77 78 79 80 81 83 84 86 87 90 94 95 96]","[ 0  2 14 16 19 22 23 24 25 28 31 34 35 37 42 48 49 50 51 52 53 62 65 72
 73 74 75 82 85 88 89 91 92 93]",44.11764705882353,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
59.523809523809526,77.69964603297937,"['Pit Viper' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Bronze Back' 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Bronze Back'
 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Python' 'Python' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Python'
 'Pit Viper' 'Python' 'Pit Viper' 'Python' 'Bronze Back' 'Python'
 'Pit Viper' 'Pit Viper' 'Python' 'Pit Viper' 'Pit Viper' 'Python'
 'Python' 'Pit Viper' 'Python' 'Pit Viper' 'Python' 'Python' 'Pit Viper'
 'Python']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python'
 'Python']","[ 0  2  3  7  9 14 15 18 19 21 22 23 24 25 27 30 31 34 35 36 37 39 42 44
 48 50 51 52 53 54 56 57 60 62 63 65 67 69 71 72 73 74 75 77 80 81 85 87
 88 90 91 92 93 94 95]","[ 1  4  5  6  8 10 11 12 13 16 17 20 26 28 29 32 33 38 40 41 43 45 46 47
 49 55 58 59 61 64 66 68 70 76 78 79 82 83 84 86 89 96]",47.61904761904761,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
67.44186046511628,82.8875742124381,"['Pit Viper' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Bronze Back'
 'Pit Viper' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Pit Viper' 'Python' 'Bronze Back'
 'Python' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Python' 'Python']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python'
 'Python' 'Python']","[ 0  2  3  4  8  9 13 14 17 20 22 24 25 27 30 32 33 34 35 36 37 39 44 47
 48 51 52 53 54 55 57 58 59 63 65 67 68 70 71 72 73 74 75 81 83 84 86 87
 88 90 92 94 95 96]","[ 1  5  6  7 10 11 12 15 16 18 19 21 23 26 28 29 31 38 40 41 42 43 45 46
 49 50 56 60 61 62 64 66 69 76 77 78 79 80 82 85 89 91 93]",44.18604651162791,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
64.1025641025641,85.05570206719634,"['Pit Viper' 'Pit Viper' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Pit Viper' 'Bronze Back' 'Bronze Back' 'Python' 'Bronze Back' 'Python'
 'Python' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Bronze Back' 'Pit Viper' 'Python' 'Pit Viper'
 'Bronze Back' 'Python' 'Bronze Back' 'Pit Viper' 'Bronze Back' 'Python'
 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Pit Viper'
 'Pit Viper' 'Python' 'Python']","['Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back' 'Bronze Back'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python' 'Python'
 'Python' 'Python' 'Python']","[ 3  5  6  7  8  9 10 12 14 15 17 18 19 20 21 23 26 27 30 31 32 33 34 38
 39 40 42 44 45 46 47 48 50 54 56 57 58 59 60 62 63 64 69 70 71 77 78 79
 80 83 85 86 87 90 91 93 95 96]","[ 0  1  2  4 11 13 16 22 24 25 28 29 35 36 37 41 43 49 51 52 53 55 61 65
 66 67 68 72 73 74 75 76 81 82 84 88 89 92 94]",46.15384615384615,50.0,"['Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper' 'Pit Viper'
 'Pit Viper' 'Pit Viper' 'Pit Viper']",['Bronze Back' 'Pit Viper' 'Python'],3,33.33333333333333
